KPSH2_HUMAN,Protein serine kinase H2
KPSH2_HUMAN,PSK-H2
SIK1_HUMAN,SIK1
SIK1_HUMAN,SIK
SIK1_HUMAN,SNF1LK
SIK1_HUMAN,Salt-inducible kinase 1
SIK1_HUMAN,SIK-1
SIK1_HUMAN,Serine/threonine-protein kinase SNF1-like kinase 1
SIK1_HUMAN,Serine/threonine-protein kinase SNF1LK
SIK2_HUMAN,SIK2
SIK2_HUMAN,KIAA0781
SIK2_HUMAN,QIK
SIK2_HUMAN,SNF1LK2
SIK2_HUMAN,Qin-induced kinase
SIK2_HUMAN,Salt-inducible kinase 2
SIK2_HUMAN,SIK-2
SIK2_HUMAN,Serine/threonine-protein kinase SNF1-like kinase 2
SIK3_HUMAN,SIK3
SIK3_HUMAN,KIAA0999
SIK3_HUMAN,QSK
SIK3_HUMAN,L19
SIK3_HUMAN,Salt-inducible kinase 3
SIK3_HUMAN,SIK-3
SIK3_HUMAN,Serine/threonine-protein kinase QSK
SNRK_HUMAN,SNRK
SNRK_HUMAN,KIAA0096
SNRK_HUMAN,SNFRK
SNRK_HUMAN,SNF1-related kinase
SPEG_HUMAN,SPEG
SPEG_HUMAN,APEG1
SPEG_HUMAN,KIAA1297
SPEG_HUMAN,Aortic preferentially expressed protein 1
SPEG_HUMAN,APEG-1
STK11_HUMAN,STK11
STK11_HUMAN,LKB1
STK11_HUMAN,PJS
STK11_HUMAN,Liver kinase B1
STK11_HUMAN,hLKB1
STK11_HUMAN,Renal carcinoma antigen NY-REN-19
ST17A_HUMAN,STK17A
ST17A_HUMAN,DRAK1
ST17A_HUMAN,DAP kinase-related apoptosis-inducing protein kinase 1
ST17B_HUMAN,STK17B
ST17B_HUMAN,DRAK2
ST17B_HUMAN,DAP kinase-related apoptosis-inducing protein kinase 2
STK33_HUMAN,STK33
STK40_HUMAN,STK40
STK40_HUMAN,SGK495
STK40_HUMAN,SHIK
STK40_HUMAN,SINK-homologous serine/threonine-protein kinase
STK40_HUMAN,Sugen kinase 495
STK40_HUMAN,SgK495
TRIB1_HUMAN,TRIB1
TRIB1_HUMAN,C8FW
TRIB1_HUMAN,GIG2
TRIB1_HUMAN,TRB1
TRIB1_HUMAN,TRB-1
TRIB1_HUMAN,G-protein-coupled receptor-induced gene 2 protein
TRIB1_HUMAN,GIG-2
TRIB1_HUMAN,SKIP1
TRIB2_HUMAN,TRIB2
TRIB2_HUMAN,TRB2
TRIB2_HUMAN,TRB-2
TRIB3_HUMAN,TRIB3
TRIB3_HUMAN,C20orf97
TRIB3_HUMAN,NIPK
TRIB3_HUMAN,SKIP3
TRIB3_HUMAN,TRB3
TRIB3_HUMAN,TRB-3
TRIB3_HUMAN,Neuronal cell death-inducible putative kinase
TRIB3_HUMAN,SINK
TRIB3_HUMAN,p65-interacting inhibitor of NF-kappa-B
TRIO_HUMAN,TRIO
TRIO_HUMAN,PTPRF-interacting protein
TSSK1_HUMAN,TSSK1B
TSSK1_HUMAN,SPOGA1
TSSK1_HUMAN,SPOGA4
TSSK1_HUMAN,STK22A
TSSK1_HUMAN,STK22D
TSSK1_HUMAN,TSSK1
TSSK1_HUMAN,FKSG81
TSSK1_HUMAN,TSK-1
TSSK1_HUMAN,TSK1
TSSK1_HUMAN,TSSK-1
TSSK1_HUMAN,Testis-specific kinase 1
TSSK1_HUMAN,Serine/threonine-protein kinase 22A
TSSK2_HUMAN,TSSK2
TSSK2_HUMAN,DGSG
TSSK2_HUMAN,SPOGA2
TSSK2_HUMAN,STK22B
TSSK2_HUMAN,TSK-2
TSSK2_HUMAN,TSK2
TSSK2_HUMAN,TSSK-2
TSSK2_HUMAN,Testis-specific kinase 2
TSSK2_HUMAN,DiGeorge syndrome protein G
TSSK2_HUMAN,DGS-G
TSSK2_HUMAN,Serine/threonine-protein kinase 22B
TSSK3_HUMAN,TSSK3
TSSK3_HUMAN,SPOGA3
TSSK3_HUMAN,STK22C
TSSK3_HUMAN,TSK-3
TSSK3_HUMAN,TSSK-3
TSSK3_HUMAN,Testis-specific kinase 3
TSSK3_HUMAN,Serine/threonine-protein kinase 22C
TSSK4_HUMAN,TSSK4
TSSK4_HUMAN,C14orf20
TSSK4_HUMAN,STK22E
TSSK4_HUMAN,TSSK5
TSSK4_HUMAN,TSK-4
TSSK4_HUMAN,TSSK-4
TSSK4_HUMAN,Testis-specific kinase 4
TSSK4_HUMAN,Serine/threonine-protein kinase 22E
TSSK6_HUMAN,TSSK6
TSSK6_HUMAN,SSTK
TSSK6_HUMAN,FKSG82
TSSK6_HUMAN,TSK-6
TSSK6_HUMAN,TSSK-6
TSSK6_HUMAN,Testis-specific kinase 6
TSSK6_HUMAN,Cancer/testis antigen 72
TSSK6_HUMAN,CT72
TSSK6_HUMAN,Serine/threonine-protein kinase SSTK
TSSK6_HUMAN,Small serine/threonine kinase
TITIN_HUMAN,TTN
TITIN_HUMAN,Connectin
TITIN_HUMAN,Rhabdomyosarcoma antigen MU-RMS-40.14
KC1A_HUMAN,CSNK1A1
KC1A_HUMAN,CKI-alpha
KC1A_HUMAN,CK1
KC1AL_HUMAN,CSNK1A1L
KC1AL_HUMAN,CKI-alpha-like
KC1AL_HUMAN,CK1
KC1D_HUMAN,CSNK1D
KC1D_HUMAN,HCKID
KC1D_HUMAN,CKI-delta
KC1D_HUMAN,CKId
KC1D_HUMAN,Tau-protein kinase CSNK1D
KC1E_HUMAN,CSNK1E
KC1E_HUMAN,CKI-epsilon
KC1E_HUMAN,CKIe
KC1G1_HUMAN,CSNK1G1
KC1G1_HUMAN,CKI-gamma 1
KC1G2_HUMAN,CSNK1G2
KC1G2_HUMAN,CK1G2
KC1G2_HUMAN,CKI-gamma 2
KC1G3_HUMAN,CSNK1G3
KC1G3_HUMAN,CKI-gamma 3
TTBK1_HUMAN,TTBK1
TTBK1_HUMAN,BDTK
TTBK1_HUMAN,KIAA1855
TTBK1_HUMAN,Brain-derived tau kinase
TTBK2_HUMAN,TTBK2
TTBK2_HUMAN,KIAA0847
VRK1_HUMAN,VRK1
VRK1_HUMAN,Vaccinia-related kinase 1
VRK2_HUMAN,VRK2
VRK2_HUMAN,Vaccinia-related kinase 2
VRK3_HUMAN,VRK3
VRK3_HUMAN,Serine/threonine-protein pseudokinase VRK3
VRK3_HUMAN,Vaccinia-related kinase 3
CDK1_HUMAN,CDK1
CDK1_HUMAN,CDC2
CDK1_HUMAN,CDC28A
CDK1_HUMAN,CDKN1
CDK1_HUMAN,P34CDC2
CDK1_HUMAN,Cell division control protein 2 homolog
CDK1_HUMAN,Cell division protein kinase 1
CDK1_HUMAN,p34 protein kinase
CDKA1_HUMAN,CDK2AP1
CDKA1_HUMAN,CDKAP1
CDKA1_HUMAN,DOC1
CDKA1_HUMAN,CDK2-associated protein 1
CDKA1_HUMAN,Deleted in oral cancer 1
CDKA1_HUMAN,DOC-1
CDKA1_HUMAN,Putative oral cancer suppressor
CDK10_HUMAN,CDK10
CDK10_HUMAN,Cell division protein kinase 10
CDK10_HUMAN,Serine/threonine-protein kinase PISSLRE
CD11A_HUMAN,CDK11A
CD11A_HUMAN,CDC2L2
CD11A_HUMAN,CDC2L3
CD11A_HUMAN,PITSLREB
CD11A_HUMAN,Cell division cycle 2-like protein kinase 2
CD11A_HUMAN,Cell division protein kinase 11A
CD11A_HUMAN,Galactosyltransferase-associated protein kinase p58/GTA
CD11A_HUMAN,PITSLRE serine/threonine-protein kinase CDC2L2
CD11B_HUMAN,CDK11B
CD11B_HUMAN,CDC2L1
CD11B_HUMAN,CDK11
CD11B_HUMAN,PITSLREA
CD11B_HUMAN,PK58
CD11B_HUMAN,Cell division cycle 2-like protein kinase 1
CD11B_HUMAN,CLK-1
CD11B_HUMAN,Cell division protein kinase 11B
CD11B_HUMAN,Galactosyltransferase-associated protein kinase p58/GTA
CD11B_HUMAN,PITSLRE serine/threonine-protein kinase CDC2L1
CD11B_HUMAN,p58 CLK-1
CDK12_HUMAN,CDK12
CDK12_HUMAN,CRK7
CDK12_HUMAN,CRKRS
CDK12_HUMAN,KIAA0904
CDK12_HUMAN,Cdc2-related kinase  arginine/serine-rich
CDK12_HUMAN,CrkRS
CDK12_HUMAN,Cell division cycle 2-related protein kinase 7
CDK12_HUMAN,CDC2-related protein kinase 7
CDK12_HUMAN,Cell division protein kinase 12
CDK12_HUMAN,hCDK12
CDK13_HUMAN,CDK13
CDK13_HUMAN,CDC2L
CDK13_HUMAN,CDC2L5
CDK13_HUMAN,CHED
CDK13_HUMAN,KIAA1791
CDK13_HUMAN,CDC2-related protein kinase 5
CDK13_HUMAN,Cell division cycle 2-like protein kinase 5
CDK13_HUMAN,Cell division protein kinase 13
CDK13_HUMAN,hCDK13
CDK13_HUMAN,Cholinesterase-related cell division controller
CDK14_HUMAN,CDK14
CDK14_HUMAN,KIAA0834
CDK14_HUMAN,PFTK1
CDK14_HUMAN,Cell division protein kinase 14
CDK14_HUMAN,Serine/threonine-protein kinase PFTAIRE-1
CDK14_HUMAN,hPFTAIRE1
CDK15_HUMAN,CDK15
CDK15_HUMAN,ALS2CR7
CDK15_HUMAN,PFTK2
CDK15_HUMAN,Amyotrophic lateral sclerosis 2 chromosomal region candidate gene 7 protein
CDK15_HUMAN,Cell division protein kinase 15
CDK15_HUMAN,Serine/threonine-protein kinase ALS2CR7
CDK15_HUMAN,Serine/threonine-protein kinase PFTAIRE-2
CDK16_HUMAN,CDK16
CDK16_HUMAN,PCTAIRE1
CDK16_HUMAN,PCTK1
CDK16_HUMAN,Cell division protein kinase 16
CDK16_HUMAN,PCTAIRE-motif protein kinase 1
CDK16_HUMAN,Serine/threonine-protein kinase PCTAIRE-1
CDK17_HUMAN,CDK17
CDK17_HUMAN,PCTAIRE2
CDK17_HUMAN,PCTK2
CDK17_HUMAN,Cell division protein kinase 17
CDK17_HUMAN,PCTAIRE-motif protein kinase 2
CDK17_HUMAN,Serine/threonine-protein kinase PCTAIRE-2
CDK18_HUMAN,CDK18
CDK18_HUMAN,PCTAIRE3
CDK18_HUMAN,PCTK3
CDK18_HUMAN,Cell division protein kinase 18
CDK18_HUMAN,PCTAIRE-motif protein kinase 3
CDK18_HUMAN,Serine/threonine-protein kinase PCTAIRE-3
CDK19_HUMAN,CDK19
CDK19_HUMAN,CDC2L6
CDK19_HUMAN,CDK11
CDK19_HUMAN,KIAA1028
CDK19_HUMAN,CDC2-related protein kinase 6
CDK19_HUMAN,Cell division cycle 2-like protein kinase 6
CDK19_HUMAN,Cell division protein kinase 19
CDK19_HUMAN,Cyclin-dependent kinase 11
CDK19_HUMAN,Death-preventing kinase
CDK2_HUMAN,CDK2
CDK2_HUMAN,CDKN2
CDK2_HUMAN,Cell division protein kinase 2
CDK2_HUMAN,p33 protein kinase
CDK20_HUMAN,CDK20
CDK20_HUMAN,CCRK
CDK20_HUMAN,CDCH
CDK20_HUMAN,CDK-activating kinase p42
CDK20_HUMAN,CAK-kinase p42
CDK20_HUMAN,Cell cycle-related kinase
CDK20_HUMAN,Cell division protein kinase 20
CDK20_HUMAN,Cyclin-dependent protein kinase H
CDK20_HUMAN,Cyclin-kinase-activating kinase p42
CDK3_HUMAN,CDK3
CDK3_HUMAN,CDKN3
CDK3_HUMAN,Cell division protein kinase 3
CDK4_HUMAN,CDK4
CDK4_HUMAN,Cell division protein kinase 4
CDK4_HUMAN,PSK-J3
CDK5_HUMAN,CDK5
CDK5_HUMAN,CDKN5
CDK5_HUMAN,Cell division protein kinase 5
CDK5_HUMAN,Serine/threonine-protein kinase PSSALRE
CDK5_HUMAN,Tau protein kinase II catalytic subunit
CDK5_HUMAN,TPKII catalytic subunit
CDK6_HUMAN,CDK6
CDK6_HUMAN,CDKN6
CDK6_HUMAN,Cell division protein kinase 6
CDK6_HUMAN,Serine/threonine-protein kinase PLSTIRE
CDK7_HUMAN,CDK7
CDK7_HUMAN,CAK
CDK7_HUMAN,CAK1
CDK7_HUMAN,CDKN7
CDK7_HUMAN,MO15
CDK7_HUMAN,STK1
CDK7_HUMAN,39 kDa protein kinase
CDK7_HUMAN,p39 Mo15
CDK7_HUMAN,CDK-activating kinase 1
CDK7_HUMAN,Cell division protein kinase 7
CDK7_HUMAN,Serine/threonine-protein kinase 1
CDK7_HUMAN,TFIIH basal transcription factor complex kinase subunit
CDK8_HUMAN,CDK8
CDK8_HUMAN,Cell division protein kinase 8
CDK8_HUMAN,Mediator complex subunit CDK8
CDK8_HUMAN,Mediator of RNA polymerase II transcription subunit CDK8
CDK8_HUMAN,Protein kinase K35
CDK9_HUMAN,CDK9
CDK9_HUMAN,CDC2L4
CDK9_HUMAN,TAK
CDK9_HUMAN,C-2K
CDK9_HUMAN,Cell division cycle 2-like protein kinase 4
CDK9_HUMAN,Cell division protein kinase 9
CDK9_HUMAN,Serine/threonine-protein kinase PITALRE
CDK9_HUMAN,Tat-associated kinase complex catalytic subunit
CDKL1_HUMAN,CDKL1
CDKL1_HUMAN,Protein kinase p42 KKIALRE
CDKL1_HUMAN,Serine/threonine-protein kinase KKIALRE
CDKL2_HUMAN,CDKL2
CDKL2_HUMAN,Protein kinase p56 KKIAMRE
CDKL2_HUMAN,Serine/threonine-protein kinase KKIAMRE
CDKL3_HUMAN,CDKL3
CDKL3_HUMAN,NKIAMRE
CDKL3_HUMAN,Serine/threonine-protein kinase NKIAMRE
CDKL4_HUMAN,CDKL4
CDKL5_HUMAN,CDKL5
CDKL5_HUMAN,STK9
CDKL5_HUMAN,Serine/threonine-protein kinase 9
CLK1_HUMAN,CLK1
CLK1_HUMAN,CLK
CLK1_HUMAN,CDC-like kinase 1
CLK2_HUMAN,CLK2
CLK2_HUMAN,CDC-like kinase 2
CLK3_HUMAN,CLK3
CLK3_HUMAN,CDC-like kinase 3
CLK4_HUMAN,CLK4
CLK4_HUMAN,CDC-like kinase 4
DYR1A_HUMAN,DYRK1A
DYR1A_HUMAN,DYRK
DYR1A_HUMAN,MNB
DYR1A_HUMAN,MNBH
DYR1A_HUMAN,Dual specificity YAK1-related kinase
DYR1A_HUMAN,HP86
DYR1A_HUMAN,Protein kinase minibrain homolog
DYR1A_HUMAN,hMNB
DYR1B_HUMAN,DYRK1B
DYR1B_HUMAN,MIRK
DYR1B_HUMAN,Minibrain-related kinase
DYR1B_HUMAN,Mirk protein kinase
DYRK2_HUMAN,DYRK2
DYRK3_HUMAN,DYRK3
DYRK3_HUMAN,Regulatory erythroid kinase
DYRK3_HUMAN,REDK
DYRK4_HUMAN,DYRK4
GSK3A_HUMAN,GSK3A
GSK3A_HUMAN,GSK-3 alpha
GSK3A_HUMAN,Serine/threonine-protein kinase GSK3A
GSK3B_HUMAN,GSK3B
GSK3B_HUMAN,GSK-3 beta
GSK3B_HUMAN,Serine/threonine-protein kinase GSK3B
HIPK1_HUMAN,HIPK1
HIPK1_HUMAN,KIAA0630
HIPK1_HUMAN,MYAK
HIPK1_HUMAN,NBAK2
HIPK1_HUMAN,Nuclear body-associated kinase 2
HIPK2_HUMAN,HIPK2
HIPK2_HUMAN,hHIPk2
HIPK3_HUMAN,HIPK3
HIPK3_HUMAN,DYRK6
HIPK3_HUMAN,FIST3
HIPK3_HUMAN,PKY
HIPK3_HUMAN,Androgen receptor-interacting nuclear protein kinase
HIPK3_HUMAN,ANPK
HIPK3_HUMAN,Fas-interacting serine/threonine-protein kinase
HIPK3_HUMAN,FIST
HIPK3_HUMAN,Homolog of protein kinase YAK1
HIPK4_HUMAN,HIPK4
ICK_HUMAN,ICK
ICK_HUMAN,KIAA0936
ICK_HUMAN,Intestinal cell kinase
ICK_HUMAN,hICK
ICK_HUMAN,Laryngeal cancer kinase 2
ICK_HUMAN,LCK2
ICK_HUMAN,MAK-related kinase
ICK_HUMAN,MRK
MAK_HUMAN,MAK
MAK_HUMAN,Male germ cell-associated kinase
MK01_HUMAN,MAPK1
MK01_HUMAN,ERK2
MK01_HUMAN,PRKM1
MK01_HUMAN,PRKM2
MK01_HUMAN,MAP kinase 1
MK01_HUMAN,MAPK 1
MK01_HUMAN,ERT1
MK01_HUMAN,Extracellular signal-regulated kinase 2
MK01_HUMAN,ERK-2
MK01_HUMAN,MAP kinase isoform p42
MK01_HUMAN,p42-MAPK
MK01_HUMAN,Mitogen-activated protein kinase 2
MK01_HUMAN,MAP kinase 2
MK01_HUMAN,MAPK 2
MK10_HUMAN,MAPK10
MK10_HUMAN,JNK3
MK10_HUMAN,JNK3A
MK10_HUMAN,PRKM10
MK10_HUMAN,SAPK1B
MK10_HUMAN,MAP kinase 10
MK10_HUMAN,MAPK 10
MK10_HUMAN,MAP kinase p49 3F12
MK10_HUMAN,Stress-activated protein kinase 1b
MK10_HUMAN,SAPK1b
MK10_HUMAN,Stress-activated protein kinase JNK3
MK10_HUMAN,c-Jun N-terminal kinase 3
MK11_HUMAN,MAPK11
MK11_HUMAN,PRKM11
MK11_HUMAN,SAPK2
MK11_HUMAN,SAPK2B
MK11_HUMAN,MAP kinase 11
MK11_HUMAN,MAPK 11
MK11_HUMAN,Mitogen-activated protein kinase p38 beta
MK11_HUMAN,MAP kinase p38 beta
MK11_HUMAN,p38b
MK11_HUMAN,Stress-activated protein kinase 2b
MK11_HUMAN,SAPK2b
MK11_HUMAN,p38-2
MK12_HUMAN,MAPK12
MK12_HUMAN,ERK6
MK12_HUMAN,SAPK3
MK12_HUMAN,MAP kinase 12
MK12_HUMAN,MAPK 12
MK12_HUMAN,Extracellular signal-regulated kinase 6
MK12_HUMAN,ERK-6
MK12_HUMAN,Mitogen-activated protein kinase p38 gamma
MK12_HUMAN,MAP kinase p38 gamma
MK12_HUMAN,Stress-activated protein kinase 3
MK13_HUMAN,MAPK13
MK13_HUMAN,PRKM13
MK13_HUMAN,SAPK4
MK13_HUMAN,MAP kinase 13
MK13_HUMAN,MAPK 13
MK13_HUMAN,Mitogen-activated protein kinase p38 delta
MK13_HUMAN,MAP kinase p38 delta
MK13_HUMAN,Stress-activated protein kinase 4
MK14_HUMAN,MAPK14
MK14_HUMAN,CSBP
MK14_HUMAN,CSBP1
MK14_HUMAN,CSBP2
MK14_HUMAN,CSPB1
MK14_HUMAN,MXI2
MK14_HUMAN,SAPK2A
MK14_HUMAN,MAP kinase 14
MK14_HUMAN,MAPK 14
MK14_HUMAN,Cytokine suppressive anti-inflammatory drug-binding protein
MK14_HUMAN,CSAID-binding protein
MK14_HUMAN,MAP kinase MXI2
MK14_HUMAN,MAX-interacting protein 2
MK14_HUMAN,Mitogen-activated protein kinase p38 alpha
MK14_HUMAN,MAP kinase p38 alpha
MK14_HUMAN,Stress-activated protein kinase 2a
MK14_HUMAN,SAPK2a
MK15_HUMAN,MAPK15
MK15_HUMAN,ERK7
MK15_HUMAN,ERK8
MK15_HUMAN,MAP kinase 15
MK15_HUMAN,MAPK 15
MK15_HUMAN,Extracellular signal-regulated kinase 7
MK15_HUMAN,ERK-7
MK15_HUMAN,Extracellular signal-regulated kinase 8
MK15_HUMAN,ERK-8
MK03_HUMAN,MAPK3
MK03_HUMAN,ERK1
MK03_HUMAN,PRKM3
MK03_HUMAN,MAP kinase 3
MK03_HUMAN,MAPK 3
MK03_HUMAN,ERT2
MK03_HUMAN,Extracellular signal-regulated kinase 1
MK03_HUMAN,ERK-1
MK03_HUMAN,Insulin-stimulated MAP2 kinase
MK03_HUMAN,MAP kinase isoform p44
MK03_HUMAN,p44-MAPK
MK03_HUMAN,Microtubule-associated protein 2 kinase
MK03_HUMAN,p44-ERK1
MK04_HUMAN,MAPK4
MK04_HUMAN,ERK4
MK04_HUMAN,PRKM4
MK04_HUMAN,MAP kinase 4
MK04_HUMAN,MAPK 4
MK04_HUMAN,Extracellular signal-regulated kinase 4
MK04_HUMAN,ERK-4
MK04_HUMAN,MAP kinase isoform p63
MK04_HUMAN,p63-MAPK
MK06_HUMAN,MAPK6
MK06_HUMAN,ERK3
MK06_HUMAN,PRKM6
MK06_HUMAN,MAP kinase 6
MK06_HUMAN,MAPK 6
MK06_HUMAN,Extracellular signal-regulated kinase 3
MK06_HUMAN,ERK-3
MK06_HUMAN,MAP kinase isoform p97
MK06_HUMAN,p97-MAPK
MK07_HUMAN,MAPK7
MK07_HUMAN,BMK1
MK07_HUMAN,ERK5
MK07_HUMAN,PRKM7
MK07_HUMAN,MAP kinase 7
MK07_HUMAN,MAPK 7
MK07_HUMAN,Big MAP kinase 1
MK07_HUMAN,BMK-1
MK07_HUMAN,Extracellular signal-regulated kinase 5
MK07_HUMAN,ERK-5
MK08_HUMAN,MAPK8
MK08_HUMAN,JNK1
MK08_HUMAN,PRKM8
MK08_HUMAN,SAPK1
MK08_HUMAN,SAPK1C
MK08_HUMAN,MAP kinase 8
MK08_HUMAN,MAPK 8
MK08_HUMAN,JNK-46
MK08_HUMAN,Stress-activated protein kinase 1c
MK08_HUMAN,SAPK1c
MK08_HUMAN,Stress-activated protein kinase JNK1
MK08_HUMAN,c-Jun N-terminal kinase 1
MK09_HUMAN,MAPK9
MK09_HUMAN,JNK2
MK09_HUMAN,PRKM9
MK09_HUMAN,SAPK1A
MK09_HUMAN,MAP kinase 9
MK09_HUMAN,MAPK 9
MK09_HUMAN,JNK-55
MK09_HUMAN,Stress-activated protein kinase 1a
MK09_HUMAN,SAPK1a
MK09_HUMAN,Stress-activated protein kinase JNK2
MK09_HUMAN,c-Jun N-terminal kinase 2
MOK_HUMAN,MOK
MOK_HUMAN,RAGE
MOK_HUMAN,RAGE1
MOK_HUMAN,MOK protein kinase
MOK_HUMAN,Renal tumor antigen 1
MOK_HUMAN,RAGE-1
NLK_HUMAN,NLK
NLK_HUMAN,LAK1
NLK_HUMAN,Nemo-like kinase
NLK_HUMAN,Protein LAK1
PRP4B_HUMAN,PRPF4B
PRP4B_HUMAN,KIAA0536
PRP4B_HUMAN,PRP4
PRP4B_HUMAN,PRP4H
PRP4B_HUMAN,PRP4K
PRP4B_HUMAN,PRP4 kinase
PRP4B_HUMAN,PRP4 pre-mRNA-processing factor 4 homolog
SRPK1_HUMAN,SRPK1
SRPK1_HUMAN,SFRS protein kinase 1
SRPK1_HUMAN,Serine/arginine-rich protein-specific kinase 1
SRPK1_HUMAN,SR-protein-specific kinase 1
SRPK2_HUMAN,SRPK2
SRPK2_HUMAN,SFRS protein kinase 2
SRPK2_HUMAN,Serine/arginine-rich protein-specific kinase 2
SRPK2_HUMAN,SR-protein-specific kinase 2 [Cleaved into: SRSF protein kinase 2 N-terminal; SRSF protein kinase 2 C-terminal]
SRPK3_HUMAN,SRPK3
SRPK3_HUMAN,MSSK1
SRPK3_HUMAN,STK23
SRPK3_HUMAN,Muscle-specific serine kinase 1
SRPK3_HUMAN,MSSK-1
SRPK3_HUMAN,Serine/arginine-rich protein-specific kinase 3
SRPK3_HUMAN,SR-protein-specific kinase 3
SRPK3_HUMAN,Serine/threonine-protein kinase 23
NEK1_HUMAN,NEK1
NEK1_HUMAN,KIAA1901
NEK1_HUMAN,Never in mitosis A-related kinase 1
NEK1_HUMAN,NimA-related protein kinase 1
NEK1_HUMAN,Renal carcinoma antigen NY-REN-55
NEK10_HUMAN,NEK10
NEK10_HUMAN,Never in mitosis A-related kinase 10
NEK10_HUMAN,NimA-related protein kinase 10
NEK11_HUMAN,NEK11
NEK11_HUMAN,Never in mitosis A-related kinase 11
NEK11_HUMAN,NimA-related protein kinase 11
NEK2_HUMAN,NEK2
NEK2_HUMAN,NEK2A
NEK2_HUMAN,NLK1
NEK2_HUMAN,HSPK 21
NEK2_HUMAN,Never in mitosis A-related kinase 2
NEK2_HUMAN,NimA-related protein kinase 2
NEK2_HUMAN,NimA-like protein kinase 1
NEK3_HUMAN,NEK3
NEK3_HUMAN,HSPK 36
NEK3_HUMAN,Never in mitosis A-related kinase 3
NEK3_HUMAN,NimA-related protein kinase 3
NEK4_HUMAN,NEK4
NEK4_HUMAN,STK2
NEK4_HUMAN,Never in mitosis A-related kinase 4
NEK4_HUMAN,NimA-related protein kinase 4
NEK4_HUMAN,Serine/threonine-protein kinase 2
NEK4_HUMAN,Serine/threonine-protein kinase NRK2
NEK5_HUMAN,NEK5
NEK5_HUMAN,Never in mitosis A-related kinase 5
NEK5_HUMAN,NimA-related protein kinase 5
NEK6_HUMAN,NEK6
NEK6_HUMAN,Never in mitosis A-related kinase 6
NEK6_HUMAN,NimA-related protein kinase 6
NEK6_HUMAN,Protein kinase SID6-1512
NEK7_HUMAN,NEK7
NEK7_HUMAN,Never in mitosis A-related kinase 7
NEK7_HUMAN,NimA-related protein kinase 7
NEK8_HUMAN,NEK8
NEK8_HUMAN,JCK
NEK8_HUMAN,NEK12A
NEK8_HUMAN,Never in mitosis A-related kinase 8
NEK8_HUMAN,NimA-related protein kinase 8
NEK8_HUMAN,Nima-related protein kinase 12a
NEK9_HUMAN,NEK9
NEK9_HUMAN,KIAA1995
NEK9_HUMAN,NEK8
NEK9_HUMAN,NERCC
NEK9_HUMAN,Nercc1 kinase
NEK9_HUMAN,Never in mitosis A-related kinase 9
NEK9_HUMAN,NimA-related protein kinase 9
NEK9_HUMAN,NimA-related kinase 8
NEK9_HUMAN,Nek8
GUC2C_HUMAN,GUCY2C
GUC2C_HUMAN,GUC2C
GUC2C_HUMAN,STAR
GUC2C_HUMAN,STA receptor
GUC2C_HUMAN,hSTAR
GUC2C_HUMAN,Guanylyl cyclase C
GUC2C_HUMAN,GC-C
GUC2C_HUMAN,Intestinal guanylate cyclase
GUC2D_HUMAN,GUCY2D
GUC2D_HUMAN,CORD6
GUC2D_HUMAN,GUC1A4
GUC2D_HUMAN,GUC2D
GUC2D_HUMAN,RETGC
GUC2D_HUMAN,RETGC1
GUC2D_HUMAN,RETGC-1
GUC2D_HUMAN,Guanylate cyclase 2D  retinal
GUC2D_HUMAN,Rod outer segment membrane guanylate cyclase
GUC2D_HUMAN,ROS-GC
GUC2F_HUMAN,GUCY2F
GUC2F_HUMAN,GUC2F
GUC2F_HUMAN,RETGC2
GUC2F_HUMAN,RETGC-2
GUC2F_HUMAN,Guanylate cyclase 2F  retinal
GUC2F_HUMAN,Guanylate cyclase F
GUC2F_HUMAN,GC-F
GUC2F_HUMAN,Rod outer segment membrane guanylate cyclase 2
GUC2F_HUMAN,ROS-GC2
ANPRA_HUMAN,NPR1
ANPRA_HUMAN,ANPRA
ANPRA_HUMAN,Atrial natriuretic peptide receptor type A
ANPRA_HUMAN,ANP-A
ANPRA_HUMAN,ANPR-A
ANPRA_HUMAN,NPR-A
ANPRA_HUMAN,Guanylate cyclase A
ANPRA_HUMAN,GC-A
ANPRB_HUMAN,NPR2
ANPRB_HUMAN,ANPRB
ANPRB_HUMAN,Atrial natriuretic peptide receptor type B
ANPRB_HUMAN,ANP-B
ANPRB_HUMAN,ANPR-B
ANPRB_HUMAN,NPR-B
ANPRB_HUMAN,Guanylate cyclase B
ANPRB_HUMAN,GC-B
MP2K1_HUMAN,MAP2K1
MP2K1_HUMAN,MEK1
MP2K1_HUMAN,PRKMK1
MP2K1_HUMAN,MAP kinase kinase 1
MP2K1_HUMAN,MAPKK 1
MP2K1_HUMAN,MKK1
MP2K1_HUMAN,ERK activator kinase 1
MP2K1_HUMAN,MAPK/ERK kinase 1
MP2K1_HUMAN,MEK 1
MP2K2_HUMAN,MAP2K2
MP2K2_HUMAN,MEK2
MP2K2_HUMAN,MKK2
MP2K2_HUMAN,PRKMK2
MP2K2_HUMAN,MAP kinase kinase 2
MP2K2_HUMAN,MAPKK 2
MP2K2_HUMAN,ERK activator kinase 2
MP2K2_HUMAN,MAPK/ERK kinase 2
MP2K2_HUMAN,MEK 2
MP2K3_HUMAN,MAP2K3
MP2K3_HUMAN,MEK3
MP2K3_HUMAN,MKK3
MP2K3_HUMAN,PRKMK3
MP2K3_HUMAN,SKK2
MP2K3_HUMAN,MAP kinase kinase 3
