,Inhibitor,PubChem_id,Chemical formula,Chemical_Structure
200,SGK1-Sanofi-14g,Unavailable,C17H12Cl2N6O2S,Unavailable
201,SGK1-Sanofi-14h,Unavailable,C17H12Cl2N6O2S,Unavailable
202,SGK1-Sanofi-14n,Unavailable,C17H12CIFN6O2S,Unavailable
203,SGK1-Sanofi-308-R,Unavailable,C23H23FN6O4S,Unavailable
204,SGK1-Sanofi-308-S,Unavailable,C23H23FN6O4S,Unavailable
205,SGK1-Sanofi-ex.290-R,Unavailable,C24H25ClN6O5S,Unavailable
206,SGK1-Sanofi-ex.290-S,Unavailable,C24H25ClN6O5S,Unavailable
207,SL-327 (MEK1-2 Inhibitor),9549284,C16H12F3N3S,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=9549284&width=300&height=300
208,SL0101-1,10459196,C25H24O12,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=10459196&width=300&height=300
209,Sodium salicylate,16760658,HOC6H4COONa,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=16760658&width=300&height=300
210,Sodium valproate,16760703,C8H15NaO2,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=16760703&width=300&height=300
211,"SP600125 (JNK Inhibitor II,  SAPK Inhibitor II)",8515,C14H8N2O,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=8515&width=300&height=300
212,Sphingosine Kinase Inhibitor (SKI II),16760659,C15H11ClN2OS,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=16760659&width=300&height=300
213,SRC Inhibitor 1,1474853,C22H19N3O3,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=1474853&width=300&height=300
214,SRT 1720,25232708,C27H24F3N7O3S,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=25232708&width=300&height=300
215,Staurosporine,451705,C28H26N4O3,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=451705&width=300&height=300
216,STO 609,51371511,C19H10N2O3·CH3CO2H,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=51371511&width=300&height=300
217,STOCK1S-50699,5332561,C29H31IN2S2,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=5332561&width=300&height=300
218,STOCK2S-26016,3135086,C20H19N3O2,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=3135086&width=300&height=300
219,SU-5416 (VEGFR2 Kinase Inhibitor III),5329098,C15H14N2O,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=5329098&width=300&height=300
220,SU-6656,5312137,C19H21N3O3S,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=5312137&width=300&height=300
221,SU-6668,5329099,C18H18N2O3,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=5329099&width=300&height=300
222,Sulfasalazine,5359476,C18H14N4O5S,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=5359476&width=300&height=300
223,Sunitinib (SU-11248),5329102,C22H27FN4O2,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=5329102&width=300&height=300
224,SYK Inhibitor I,6419747,C18H15N3O3S,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=6419747&width=300&height=300
225,SYK Inhibitor II,16760670,C14H15F3N6O·2HCl·2H2O,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=16760670&width=300&height=300
226,SYK Inhibitor III,672296,C9H7NO4,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=672296&width=300&height=300
227,SYK Inhibitor IV (BAY 61-3606),11784504,C20H18N6O3·HCl·H2O,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=11784504&width=300&height=300
228,TAE684,16038120,C30H40ClN7O3S,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=16038120&width=300&height=300
229,Tenovin-6,24772043,C25H34N4O2S,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=24772043&width=300&height=300
230,TG003,1893668,C13H15NO2S,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=1893668&width=300&height=300
231,Torin1,49836027,C35H28F3N5O2,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=49836027&width=300&height=300
232,TTT-3002,Unavailable,Unavailable,Unavailable
233,Ubiquitin E1 Inhibitor (PYR-41),5335621,C17H13N3O7·3H2O,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=5335621&width=300&height=300
234,UCN-01,72271,C28H26N4O4,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=72271&width=300&height=300
235,Uo126,3006531,C18H16N6S2,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=3006531&width=300&height=300
236,Volasertib,10461508,C34H50N8O3,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=10461508&width=300&height=300
237,VPS34-IN1,57404276  ,C21H24ClN7O,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=57404276  &width=300&height=300
238,VPS34-IN2 (PIK-III),67983123  ,C17H17N7,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=67983123  &width=300&height=300
239,VX-680,5494449,C23H28N8OS,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=5494449&width=300&height=300
240,VX-745,3038525,C19H9Cl2F2N3OS,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=3038525&width=300&height=300
241,Withaferin A,265237,C28H38O6,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=265237&width=300&height=300
242,WNK-463,121487936,C21H24F3N7O2,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=121487936&width=300&height=300
243,Wortmannin (KY 12420),312145,C23H24O8,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=312145&width=300&height=300
244,WP1130,11222830,C19H18BrN3O,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=11222830&width=300&height=300
245,Wyeth PDK1 Inhibitor Compound 1,Unavailable,C19H22Cl4N4O2,Unavailable
246,Y-27632,448042,C14H21N3O·2HCl·H2O,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=448042&width=300&height=300
247,Zearalenone,5281576,C18H22O5,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=5281576&width=300&height=300
248,ZM 336372,5730,C23H23N3O3,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=5730&width=300&height=300
