294,PKR Inhibitor,C13H8N4OS,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=6490494&width=300&height=300
298,Leflunomide,C12H9F3N2O2,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=3899&width=300&height=300
299,WP1130,C19H18BrN3O,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=11222830&width=300&height=300
300,MRT199665,C28H31N5O2.ClH,Unavailable
301,Chloroquine,C18H26ClN3,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=2719&width=300&height=300
310,Amgen-NIK-28,C20H20N4O,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=58221549&width=300&height=300
311,Amlexanox,C16H14N2O4,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=2161&width=300&height=300
312,CAY10576,C22H19N3O5S2,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=11626927&width=300&height=300
313,OTSSP167,C25H28Cl2N4O2,Unavailable
314,Fostamatinib,C23H26FN6O9P,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=11671467&width=300&height=300
315,Tenovin-6,C25H34N4O2S,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=24772043&width=300&height=300
317,GSK2606414,C24H20F3N5O,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=53469448&width=300&height=300
318,KU55933,C21H17NO3S2,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=5278396&width=300&height=300
319,PRT062607,C19H23N9O,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=44462758  &width=300&height=300
320,BX-912,C20H23BrN8O,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=11754511&width=300&height=300
321,VPS34-IN2 (PIK-III),C17H17N7,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=67983123  &width=300&height=300
322,Metformin,C4H11N5,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=4091&width=300&height=300
323,STOCK2S-26016,C20H19N3O2,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=3135086&width=300&height=300
324,STOCK1S-50699,C29H31IN2S2,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=5332561&width=300&height=300
327,Celastrol,C29H38O4,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=92310323&width=300&height=300
328,Dasatinib,C22H26ClN7O2S,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=3062316&width=300&height=300
329,Bosutinib,C26H29Cl2N5O3,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=5328940&width=300&height=300
330,VPS34-IN1,C21H24ClN7O,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=57404276  &width=300&height=300
339,RO-3306,C18H13N3OS2,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=71433937&width=300&height=300
340,Volasertib,C34H50N8O3,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=10461508&width=300&height=300
341,Crenolanib,C26H29N5O2,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=10366136&width=300&height=300
342,QNZ,C22H20N4O,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=509554&width=300&height=300
343,SGK1-Sanofi-14g,C17H12Cl2N6O2S,Unavailable
344,SGK-Sanofi-14i,C18H15ClN6O3S,Unavailable
345,SGK1-Sanofi-14n,C17H12CIFN6O2S,Unavailable
349,SGK1-Sanofi-14h,C17H12Cl2N6O2S,Unavailable
350,EMD638683,C18H18F2N,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=44182398&width=300&height=300
351,MLi-2,C21H25N5O2,Unavailable
352,SGK1-Sanofi-308-R,C23H23FN6O4S,Unavailable
353,SGK1-Sanofi-308-S,C23H23FN6O4S,Unavailable
354,NIK-Novartis-T1-7,C18H14N6OS,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=60163906  &width=300&height=300
355,SGK1-Sanofi-ex.290-S,C24H25ClN6O5S,Unavailable
356,SGK1-Sanofi-ex.290-R,C24H25ClN6O5S,Unavailable
357,WNK-463,C21H24F3N7O2,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=121487936&width=300&height=300
